mesto,mesto2,mesto3,lat,lon
Aleksandrovac,Aleksandrovcu,Aleksandrovca,43.458999999999996,21.051
Aleksinac,Aleksincu,Aleksinca,43.533,21.717
Alibunar,Alibunaru,Alibunara,45.251000000000005,19.392
Apatin,Apatinu,Apatina,45.67100000000001,18.985
Aranđelovac,Aranđelovac,Aranđelovca,44.306940000000004,20.56
Arilje,Arilju,Arilja,43.75306,20.09556
Babušnica,Babušnici,Babušnice,43.063,22.415
Bajina Bašta,Bajinoj Bašti,Bajine Bašte,43.967,19.563
Batočina,Batočini,Batočine,44.153999999999996,21.066
Bačka Palanka,Bačkoj Palanci,Bačke Palanke,45.251000000000005,19.392
Bačka Topola,Bačkoj Topoli,Bačke Topole,45.798,19.665
Bački Petrovac,Bačkom Petrovcu,Bačkog Petrovca,45.798,19.665
Bela Crkva,Beloj Crkvi,Bele Crkve,44.9,21.433000000000003
Bela Palanka,Beloj Palankci,Bele Palanke,43.214,22.319000000000006
Beočin,Beočinu,Beočina,45.193999999999996,19.722
Bečej,Bečeju,Bečeja,45.623000000000005,20.036
Blace,Blacu,Blaca,43.298,21.289
Bogatić,Bogatiću,Bogatića,44.836999999999996,19.48
Bojnik,Bojniku,Bojnika,43.023,21.712
Boljevac,Boljevcu,Boljevca,43.831,21.962
Bosilegrad,Bosilegradu,Bosilegrada,42.501999999999995,22.46
Brus,Brusu,Brusa,43.38399999999999,21.027
Bujanovac,Bujanovcu,Bujanovca,42.456,21.767
Crna Trava,Crnoj Travi,Crne Trave,42.812,22.31
Despotovac,Despotovcu,Despotovca,44.093999999999994,21.44
Dimitrovgrad,Dimitrovgradu,Dimitrovgrada,43.021,22.78
Doljevac,Doljevcu,Doljevca,43.195,21.829
Gadžin Han,Gadžinom Hanu,Gadžinog Hana,43.23,22.033
Golubac,Golupcu,Golupca,44.635,21.677
Gornji Milanovac,Gornjem Milanovcu,Gornjeg Milanovca,44.033,20.45
Niš,Nišu,Niša,43.317,21.9
Grocka,Grockoj,Grocke,44.675,20.701
Inđija,Inđiji,Inđije,45.048,20.08165
Irig,Irigu,Iriga,45.101000000000006,19.859
Ivanjica,Ivanjici,Ivanjice,43.581,20.236
Jagodina,Jagodini,Jagodine,43.983000000000004,21.25
Kanjiža,Kanjiži,Kanjiže,46.048,20.038
Kikinda,Kikindi,Kikinde,45.82972,20.46528
Kladovo,Kladovu,Kladova,44.604,22.59
Knić,Kniću,Knića,43.927,20.72
Knjaževac,Knjaževcu,Knjaževca,43.566340000000004,22.25701
Koceljeva,Koceljevi,Koceljeve,44.463,19.828
Kosjerić,Kosjeriću,Kosjerića,43.998999999999995,19.912
Kovačica,Kovačici,Kovačice,45.111670000000004,20.62139
Kovin,Kovinu,Kovina,44.743,20.979
Kragujevac,Kragujevcu,Kragujevca,44.016999999999996,20.917
Kraljevo,Kraljevu,Kraljeva,43.733000000000004,20.717
Krupanj,Krupnju,Krupnja,44.365559999999995,19.36194
Kruševac,Kruševcu,Kruševca,43.583,21.333
Kula,Kuli,Kule,45.606,19.543
Kuršumlija,Kuršumliji,Kuršumlije,43.137,21.284
Kučevo,Kučevu,Kučeva,44.489,21.676
Lajkovac,Lajkovcu,Lajkovca,44.368,20.161
Lapovo,Lapovu,Lapova,44.18424,21.09727
Lazarevac,Lazarevcu,Lazarevca,44.38534,20.2557
Lebane,Lebanu,Lebana,42.923,21.736
Leskovac,Leskovcu,Leskovca,42.998000000000005,21.946
Loznica,Loznici,Loznice,44.534,19.224
Lučani,Lučanima,Lučana,43.857,20.138
Majdanpek,Majdanpeku,Majdanpeka,44.42771,21.94596
Mali Iđoš,Malom Iđošu,Malog Iđoša,45.714,19.669
Mali Zvornik,Malom Zvorniku,Malog Zvornika,44.39,19.124
Malo Crniće,Malom Crniću,Malog Crnića,44.555,21.292
Medveđa,Medveđi,Medveđe,42.832,21.575
Merošina,Merošini,Merošine,43.276,21.713
Mionica,Mionici,Mionice,44.255,20.08
Mladenovac,Mladenovcu,Mladenovca,44.43600000000001,20.691
Negotin,Negotinu,Negotina,44.217,22.533
Nova Crnja,Novoj Crnji,Nove Crnje,45.63755,20.59288
Nova Varoš,Novoj Varoši,Nove Varoši,43.465,19.808
Novi Bečej,Novom Bečeju,Novog Bečeja,45.593999999999994,20.188
Novi Kneževac,Novom Kneževcu,Novog Kneževca,46.045,20.146
Novi Pazar,Novom Pazaru,Novog Pazara,43.137,20.512
Novi Sad,Novom Sadu,Novog Sada,45.25899999999999,19.833
Obrenovac,Obrenovcu,Obrenovaca,44.65486,20.20017
Opovo,Opovu,Opova,45.048,20.5
Osečina,Osečini,Osečine,44.373059999999995,19.60139
Odžaci,Odžacima,Odžaka,45.501999999999995,19.287
Pančevo,Pančevu,Pančeva,44.867,20.65
Paraćin,Paraćinu,Paraćina,43.86083,21.40778
Petrovac,Petrovcu,Petrovca,44.363,21.401
Pećinci,Pećincima,Pećinaca,44.91,19.967
Pirot,Pirotu,Pirota,43.15,22.6
Plandište,Plandištu,Plandišta,45.218999999999994,21.11
Požarevac,Požarevcu,Požarevca,44.617,21.2
Požega,Požegi,Požege,43.84,20.0381
Preševo,Preševu,Preševa,42.315,21.654
Priboj,Priboju,Priboja,43.583999999999996,19.526
Prijepolje,Prijepolju,Prijepolja,43.388999999999996,19.639
Prokuplje,Prokuplju,Prokuplja,43.23417,21.58806
Ljig,Ljigu,Ljiga,44.23007,20.23819
Ljubovija,Ljuboviju,Ljubovije,44.189440000000005,19.37667
Rača,Rači,Rače,44.233000000000004,20.981
Raška,Raški,Raške,43.287,20.618
Ražanj,Ražnju,Ražnja,43.675,21.539
Rekovac,Rekovcu,Rekovca,43.865,21.069000000000006
Ruma,Rumi,Rume,45.008,19.821
Senta,Senti,Sente,45.928000000000004,20.078
Sečanj,Sečnju,Sečnja,45.385,20.764
Sjenica,Sjenici,Sjenice,43.266000000000005,20.009
Smederevo,Smederevu,Smedereva,44.65,20.933000000000003
Smederevska Palanka,Smederevskoj Palanci,Smederevske Palanke,44.367,20.967
Sokobanja,Sokobanji,Sokobanje,43.63399999999999,21.865
Sombor,Somboru,Sombora,45.773999999999994,19.112
Sopot,Sopotu,Sopota,44.535,20.573
Srbobran,Srbobranu,Srbobrana,45.55,19.793
Sremska Mitrovica,Sremskoj Mitrovici,Sremske Mitrovice,44.977,19.615
Sremski Karlovci,Sremskim Karlovcima,Sremskih Karlovaca,45.185,19.954
Stara Pazova,Staroj Pazovi,Stare Pazove,45.001000000000005,20.173
Subotica,Subotici,Subotice,46.0937,19.674
Surdulica,Surdulici,Surdulice,42.69,22.176
Surčin,Surčinu,Surčina,44.79306,20.28028
Svilajnac,Svilajncu,Svilajnca,44.245,21.199
Svrljig,Svrljigu,Svrljiga,43.418,22.127
Temerin,Temerinu,Temerina,45.428000000000004,19.896
Titel,Titelu,Titela,45.206109999999995,20.29444
Topola,Topoli,Topole,44.251999999999995,20.689
Trgovište,Trgovištu,Trgovišta,42.356,22.064
Trstenik,Trsteniku,Trstenika,43.61694,21.0025
Tutin,Tutinu,Tutina,42.989,20.332
Užice,Užicu,Užica,43.861000000000004,19.843
Valjevo,Valjevu,Valjeva,44.272,19.885
Varvarin,Varvarinu,Varvarina,43.723,21.361
Velika Plana,Velikoj Plani,Velike Plane,44.325,21.053
Veliko Gradište,Velikom Gradištu,Velikog Gradišta,44.751999999999995,21.504
Vladimirci,Vladimircima,Vladimiraca,44.615,19.766
Vladičin Han,Vladičinom Hanu,Vladičinog Hana,42.711000000000006,22.059
Vlasotince,Vlasotincu,Vlasotinaca,42.967,22.133000000000006
Vranje,Vranju,Vranja,42.551390000000005,21.90028
Vrbas,Vrbasu,Vrbasa,45.586000000000006,19.648
Vrnjačka Banja,Vrnjačkoj Banji,Vrnjačke Banje,43.62725,20.89634
Vršac,Vršcu,Vršca,45.11667,21.30361
Zaječar,Zaječaru,Zaječara,43.90358,22.26405
Zemun,Zemunu,Zemuna,44.851000000000006,20.366
Zrenjanin,Zrenjaninu,Zrenjanina,45.383,20.391
Ćićevac,Ćićevcu,Ćićevca,43.715,21.437
Ćuprija,Ćupriji,Ćuprije,43.9275,21.37
Čajetina,Čajetini,Čajetine,43.74977,19.71273
Čačak,Čačku,Čačka,43.891999999999996,20.348
Čoka,Čoki,Čoke,45.9425,20.14333
Šabac,Šapcu,Šapca,44.768,19.679
Šid,Šidu,Šida,45.148999999999994,19.21
Žabalj,Žablju,Žablja,45.385,20.128
Žabari,Žabarima,Žabara,44.361000000000004,21.203000000000007
Žagubica,Žagubici,Žagubice,44.155,21.857
Žitište,Žitištu,Žitišta,45.49100000000001,20.533
Žitorađa,Žitorađi,Žitorađe,43.184,21.698
Kostolac,Kostolcu,Kostolca,44.729,21.18
Beograd,Beogradu,Beograda,44.833,20.5
Priština,Prištini,Prištine,42.667,21.167
Kosovska Mitrovica,Kosovskoj Mitrovici,Kosovske Mitrovice,42.876999999999995,20.855
